# Bootloader hardware definition
# FK723M1-ZGT6
# STM32H723ZGT6

MCU STM32H7xx STM32H723xx

# Board ID
APJ_BOARD_ID AP_HW_FK723M1_ZGT6

# External crystal
OSCILLATOR_HZ 25000000

# STM32H723ZGT6 has 1 MB internal flash
FLASH_SIZE_KB 1024

# Bootloader starts at address 0
FLASH_RESERVE_START_KB 0

# Main firmware starts after 128 KB bootloader
FLASH_BOOTLOADER_LOAD_KB 128

# ------------------------------------------------------------
# Serial port used by bootloader
# ------------------------------------------------------------

SERIAL_ORDER USART1

PA9 USART1_TX USART1
PA10 USART1_RX USART1

# ------------------------------------------------------------
# SWD
# ------------------------------------------------------------

PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

# ------------------------------------------------------------
# User LED
# ------------------------------------------------------------

PG7 LED OUTPUT HIGH

define HAL_GPIO_LED_ON 0

# ------------------------------------------------------------
# No parameter storage in bootloader
# ------------------------------------------------------------

define HAL_USE_EMPTY_STORAGE 1
define HAL_STORAGE_SIZE 16384
